path,size,type,last_commit,ref_count
.git\objects\pack\pack-0e5835dd9b8e1781a6304cbb9f28117f39e5fe81.pack,501613569,other,unknown,0
mobile_app_simple\build\app\intermediates\merged_native_libs\devDebug\mergeDevDebugNativeLibs\out\lib\arm64-v8a\libflutter.so,343435848,bin,unknown,0
mobile_app_simple\build\app\intermediates\merged_native_libs\prodDebug\mergeProdDebugNativeLibs\out\lib\arm64-v8a\libflutter.so,343435848,bin,unknown,0
mobile_app_new\build\app\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\arm64-v8a\libflutter.so,343435848,bin,unknown,0
mobile_app_simple\build\app\intermediates\merged_native_libs\devDebug\mergeDevDebugNativeLibs\out\lib\x86_64\libflutter.so,335827024,bin,unknown,0
mobile_app_simple\build\app\intermediates\merged_native_libs\prodDebug\mergeProdDebugNativeLibs\out\lib\x86_64\libflutter.so,335827024,bin,unknown,0
mobile_app_new\build\app\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\x86_64\libflutter.so,335827024,bin,unknown,0
mobile_app_simple\build\app\intermediates\merged_native_libs\devDebug\mergeDevDebugNativeLibs\out\lib\armeabi-v7a\libflutter.so,303102732,bin,unknown,0
mobile_app_simple\build\app\intermediates\merged_native_libs\prodDebug\mergeProdDebugNativeLibs\out\lib\armeabi-v7a\libflutter.so,303102732,bin,unknown,0
mobile_app_new\build\app\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\armeabi-v7a\libflutter.so,303102732,bin,unknown,0
mobile_app_simple\build\app\intermediates\merged_native_libs\devDebug\mergeDevDebugNativeLibs\out\lib\arm64-v8a\libVkLayer_khronos_validation.so,226324384,bin,unknown,0
mobile_app_simple\build\app\intermediates\merged_native_libs\prodDebug\mergeProdDebugNativeLibs\out\lib\arm64-v8a\libVkLayer_khronos_validation.so,226324384,bin,unknown,0
mobile_app_new\build\app\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\arm64-v8a\libVkLayer_khronos_validation.so,226324384,bin,unknown,0
